step,q1,q2,q3,q4,q5,q6,q7
0.01,0,0,0,0,0,0,0
0.05,-2.13848386373243e-12,3.39969780811971e-10,-1.28336447333117e-09,-7.00450363632051e-09,9.57330837024309e-09,2.18350089582505e-08,-3.07474150701609e-08
0.09,-3.65865389490242e-10,1.00379103996658e-09,-1.2913935386537e-09,-1.24336031462942e-08,-7.36548539960189e-11,3.78216155437764e-08,-1.26719377811077e-08
0.13,-1.61776851149817e-09,5.23857430602115e-09,2.68498219161838e-09,-2.08984117862865e-08,-5.27788773702205e-08,2.81486709323374e-08,8.10142840073746e-08
0.17,-3.75120217770146e-09,8.05099285515503e-09,1.77371535037054e-09,-2.32474648308487e-08,-3.19663566485895e-08,1.66459279501306e-10,1.14466137411892e-07
0.21,-6.54850257168083e-05,7.5293979065691e-07,-3.61979402025719e-09,-2.39159626596715e-08,5.17001030388657e-08,-0.000421165377812784,1.63862395564277e-07
0.25,-0.000535644161604681,0.000210468605384294,-1.52651933362672e-08,-2.53537418615321e-08,1.79916456932549e-07,-0.00353375909892357,2.39618541287176e-07
0.29,-0.00141095942467712,0.000775329964757089,-3.95594403385597e-08,-2.59977741266399e-08,3.52496004665135e-07,-0.00939953814257132,3.25917433378673e-07
0.33,-0.00258789245966149,0.00160769745754776,-7.75478460455571e-05,-2.77931876968247e-08,5.59645238374988e-07,-0.0173801756348484,4.68674788013535e-07
0.37,-0.00395921866145287,0.00263991975726969,-0.000766886241856741,-4.54883027407346e-08,0.00025724724650188,-0.027220868173119,7.10224277429508e-07
0.41,-0.00554213326983174,0.00385158645719759,-0.00222408891144435,-7.64049615349039e-08,0.00203652576886212,-0.0385506557507003,1.04900872837981e-06
0.45,-0.00738634854877213,0.00526657130030573,-0.0042682322286659,-1.11732562182898e-07,0.00512852481715677,-0.0515008940353425,1.42255058759191e-06
0.49,-0.00953299764711744,0.0069222542528199,-0.00677369151298811,-1.42081667061887e-07,0.00893212481817412,-0.0663759985752138,1.77429904921618e-06
0.53,-0.0120169486255502,0.00885618995770818,-0.00971904197058044,-1.55604926538991e-07,0.0130921061771019,-0.0834428643365349,2.13086831234653e-06
0.57,-0.0148669574946154,0.0111032750407018,-0.0131475198948421,-1.56965888510811e-07,0.0174582301054296,-0.102903966354315,2.50103488165345e-06
0.61,-0.0181071553123265,0.0136953442060636,-0.017134545876956,-1.72502530989117e-07,0.0219993873308274,-0.124900114300644,2.68462534813497e-06
0.65,-0.0217588582024832,0.0166615921916066,-0.0217682540292591,-1.83139759555086e-07,0.0267422434792548,-0.149520160986924,2.7731879768537e-06
0.69,-0.0258416679612623,0.0200292645797604,-0.0271390079652936,-1.98574298262427e-07,0.0317347676265456,-0.176811187607222,2.74398211108363e-06
0.73,-0.03037386668828,0.0238243604837237,-0.0333342940772492,-2.22831642164523e-07,0.0370273420223883,-0.206786154261911,2.34994772244971e-06
0.77,-0.0353646403700255,0.0280728384753803,-0.040383296830231,-5.30497169716869e-07,0.0429672952723835,-0.239640422823435,-0.00113845493435809
0.81,-0.0408119787856,0.0328004311430435,-0.0482613010454739,-1.32819002570559e-06,0.0501334800102037,-0.27576323240993,-0.00576208251334183
0.85,-0.0467415741559166,0.0380194122380302,-0.0570883916901485,-5.87715874347735e-05,0.0583001568671474,-0.314960993735105,-0.0128774203419303
0.89,-0.0531801627475698,0.0436673879532459,-0.0669444105759879,-0.00062339462468823,0.0671475797265624,-0.35722327142382,-0.0213295430445291
0.93,-0.0601475708521069,0.0497638384933679,-0.0779283147542513,-0.0017007847933291,0.0764709592332406,-0.402362878321442,-0.0305365410963972
0.97,-0.0676589383665844,0.0563697374273598,-0.0901375880574306,-0.00308519481636191,0.0861561048638317,-0.450130199175699,-0.0403213991211398
1.01,-0.0757270560910844,0.063529982355519,-0.103645236582412,-0.00466063613188141,0.0961445704314911,-0.500335432961332,-0.0507200987943284
1.05,-0.0843640088473129,0.0712742373553775,-0.118506256213835,-0.00639086612568221,0.10640982743785,-0.552828751338635,-0.0618666331526039
1.09,-0.0935819216145038,0.0796224344445478,-0.134764193832729,-0.00828568205764536,0.116938109544741,-0.607475264035532,-0.0739256741764748
1.13,-0.103393086415428,0.0885889518312035,-0.152455137362664,-0.0103772467262265,0.127715486732192,-0.664137726731757,-0.0870564945323046
1.17,-0.113809895486156,0.0981852464073325,-0.171609598862022,-0.0127062748086781,0.138720693516896,-0.722666528954587,-0.101396654738164
1.21,-0.124844759403405,0.108421303727369,-0.192253065391935,-0.0153148947240146,0.149922252862541,-0.782895075351608,-0.117057228190482
1.25,-0.136510017723099,0.119306304306961,-0.214405833381623,-0.0182435371211552,0.161278299164872,-0.844638689646135,-0.134123981589158
1.29,-0.148817831505449,0.130848823856088,-0.238082532295486,-0.0215300290774056,0.172737777775855,-0.907695562642271,-0.152660976100634
1.33,-0.161780081364888,0.143056785158744,-0.263291577913607,-0.0252097475009326,0.18424211012189,-0.971848731264026,-0.172714558575353
1.37,-0.175408294924637,0.155937300648294,-0.290034682158402,-0.0293161646076372,0.195726798007369,-1.03686847199744,-0.194316755748123
1.41,-0.189713597657867,0.169496489720358,-0.318306473413994,-0.033881436127387,0.207122730877872,-1.10251477433033,-0.217487746708512
1.45,-0.204706663279514,0.183739314925603,-0.348094236765933,-0.0389368792556413,0.218357149328824,-1.16853973695658,-0.242237454247942
1.49,-0.220397648035756,0.198669452925804,-0.379377760870699,-0.0445132969495344,0.229354322800452,-1.23468983021566,-0.268566454702544
1.53,-0.236796109159568,0.214289199735817,-0.412129272051144,-0.0506411575717608,0.240036038961735,-1.30070801972759,-0.296466440862238
1.57,-0.253910913795729,0.23059940347481,-0.446313439720311,-0.057350658160721,0.250321998292578,-1.36633576785247,-0.325920444140343
1.61,-0.271750141140434,0.247599417223853,-0.48188744333597,-0.064671702436901,0.260130181999637,-1.43131493443574,-0.356902968941928
1.65,-0.290320976644873,0.265287065802749,-0.518801095720176,-0.0726338205582384,0.26937723247614,-1.49538959514066,-0.389380136452368
1.69,-0.309629597583393,0.283658621684868,-0.556997020036578,-0.0812660514027083,0.277978862592231,-1.5583077899797,-0.423309888736682
1.73,-0.329681051877003,0.302708786599646,-0.596410878815765,-0.0905968022440231,0.285850295352801,-1.61982320896734,-0.458642271338057
1.77,-0.350479133327923,0.322430676581565,-0.636971653815575,-0.100653696244879,0.292906727511555,-1.67969681683352,-0.495319792594565
1.81,-0.372026255713429,0.342815809183753,-0.678601975357002,-0.111463415322264,0.299063807698279,-1.73769841457615,-0.533277847438119
1.85,-0.394323326985176,0.363854092255962,-0.721218499153257,-0.123051544103196,0.304238119986467,-1.79360813241719,-0.572445189222368
1.89,-0.417369624322647,0.385533814197844,-0.76473232778999,-0.13544241930227,0.308347666227513,-1.84721784657595,-0.612744432772366
1.93,-0.441162670957242,0.407841636033607,-0.809049473223725,-0.148658987623331,0.311312343563175,-1.89833251113561,-0.654092573855704
1.97,-0.46569811591358,0.43076258601221,-0.854071356110096,-0.162722674170054,0.31305441621536,-1.94677139596597,-0.696401513700089
2.01,-0.490969311150177,0.454280857889228,-0.89970219171438,-0.17765095692758,0.313528287483821,-1.99236086846597,-0.7395605182936
2.05,-0.516973304566066,0.478394904077429,-0.945972156953895,-0.193422310356061,0.313571703247138,-2.0347711470057,-0.782999639850617
2.09,-0.543698500627698,0.503095496985053,-0.992840098628688,-0.210034533119268,0.313585063750071,-2.07377156368418,-0.826320261666919
2.13,-0.571129636067171,0.528364877686066,-1.04018267575534,-0.22750587216937,0.313550215676395,-2.10922141615546,-0.869274822107017
2.17,-0.599245012455993,0.554148918740645,-1.08762731131442,-0.245923263060771,0.311774089521105,-2.14135511137191,-0.912636875658598
2.21,-0.628015208241406,0.580363598281102,-1.13464614582301,-0.265409711281281,0.305224107308654,-2.17066708205243,-0.957952349451715
2.25,-0.657430780904256,0.607000851863082,-1.18129036296449,-0.285933004427439,0.294991717119379,-2.19695638937039,-1.00468921889786
2.29,-0.68747663174583,0.634057590578685,-1.22765220207141,-0.307444162475641,0.282382734531135,-2.21996061647938,-1.05213362390883
2.33,-0.71812957162138,0.661519387691347,-1.27373777726074,-0.329910889594879,0.268105823517852,-2.23949882963595,-1.09976077075954
2.37,-0.749360928557982,0.689362772831478,-1.31948650205393,-0.353316016448983,0.252440008324372,-2.2554788978192,-1.14722271145138
2.41,-0.781138558611321,0.71755822644622,-1.36479903520001,-0.377652113844479,0.235428515338149,-2.26788355896232,-1.19430258924698
2.45,-0.813427818080617,0.746072361437069,-1.40955821206801,-0.402916364620186,0.217007058364141,-2.27675178419959,-1.24086938979336
2.49,-0.846191847990049,0.774869370406454,-1.45364253648865,-0.429106712477827,0.197077729243681,-2.28216191806905,-1.28684132133131
2.53,-0.879391570694012,0.803911910931773,-1.49693383480817,-0.456219388287638,0.175547089196181,-2.28421907448723,-1.33216000839342
2.57,-0.912985017678169,0.833157420653904,-1.53934109617461,-0.484377754055045,0.152172416621297,-2.2842579939872,-1.37686798116168
2.61,-0.946931885081574,0.862561042440862,-1.58079337167944,-0.513737083390471,0.126694415444877,-2.28415142868889,-1.42095706266219
2.65,-0.981179465491395,0.892094129690926,-1.62113632694336,-0.543916140420332,0.09957317917734,-2.28030693238111,-1.464104614689
2.69,-1.01567733762339,0.921725214784427,-1.66024001475437,-0.574658624494264,0.0710902127287196,-2.27043893779904,-1.50619126061247
2.73,-1.05038313268471,0.951409603529892,-1.69805211641675,-0.606070987429181,0.0410952392619697,-2.25626595702598,-1.54726266780265
2.77,-1.08524801740038,0.981100349902154,-1.73452091679126,-0.63824331053637,0.00948553859493584,-2.23923911488556,-1.58733083009565
2.81,-1.12021638249731,1.01075064190178,-1.76959104430565,-0.671215786845314,-0.0237717157668516,-2.22017392470578,-1.62637352548987
2.85,-1.15522909542109,1.04031428182131,-1.80320896594644,-0.704990597526819,-0.0586619724862728,-2.19948600335866,-1.664349409981
2.89,-1.19022541534062,1.06974547660734,-1.83532659392047,-0.73954507880858,-0.0951403983826165,-2.17739315316992,-1.70120993750098
2.93,-1.22514364256262,1.09899841724297,-1.86590290649861,-0.774841973167375,-0.133143206972235,-2.15403687912777,-1.73690710831858
2.97,-1.25992114847413,1.12802694655602,-1.89490465001535,-0.810836417757712,-0.172594943804283,-2.12954542961105,-1.77139793092995
3.01,-1.29449423391203,1.15678439262185,-1.92230663457799,-0.847480164799862,-0.213412964631035,-2.10406128153023,-1.80464665862214
3.05,-1.32879802706641,1.18522355170301,-1.94809184955957,-0.884723774233287,-0.255510007793532,-2.07774915270843,-1.83662568362266
3.09,-1.36276648998661,1.21329677152294,-1.97225147058572,-0.922517494132174,-0.298795545748562,-2.05079455422807,-1.86731569756754
3.13,-1.39633253250087,1.2409560878175,-1.99478477929346,-0.960811396385988,-0.34317642149233,-2.02339859352695,-1.89670548914632
3.17,-1.42942820640986,1.26815337940717,-2.01569900274868,-0.999555162404775,-0.388557121055638,-1.9957719788547,-1.9247915798777
3.21,-1.46198494919327,1.29484052045393,-2.03500907932628,-1.03869776294466,-0.434839906339957,-1.96812954209604,-1.95157779365201
3.25,-1.4939338520453,1.32096951930865,-2.05273735994477,-1.07818716412878,-0.481924936152341,-1.9406857112485,-1.97707479815945
3.29,-1.52520593485258,1.3464926409048,-2.06891325484581,-1.1179701176975,-0.529710436137106,-1.91365093708344,-2.00129962938019
3.33,-1.55573241768383,1.37136251416023,-2.08357283588062,-1.15799204986828,-0.578092936024027,-1.88722891160803,-2.02427520035101
3.37,-1.5854449834852,1.39553222781448,-2.0967584031102,-1.19819704081021,-0.626967569361998,-1.86161438227612,-2.04602979346019
3.41,-1.61427602995591,1.41895541824828,-2.10851802305103,-1.23852787773142,-0.676228420764402,-1.83699139086935,-2.06659653644286
3.45,-1.64215891039298,1.44158635199675,-2.1189050445944,-1.27892616306787,-0.725768903545551,-1.81353180929094,-2.08601286360307
3.49,-1.66902816411016,1.46338000469242,-2.1279775976914,-1.31933246135018,-0.775482152633756,-1.79139408685579,-2.10431996465156
3.53,-1.69481973726892,1.48429213752736,-2.13579807931486,-1.35968647164764,-0.825261421298288,-1.77072215756661,-2.12156222374443
3.57,-1.71947119489318,1.50427937204779,-2.14243263084846,-1.39992721577046,-0.875000474127435,-1.75164447996222,-2.13778665099865
3.61,-1.74292192463449,1.52329926397028,-2.14795061077777,-1.4399932350915,-0.924593972176244,-1.73427319769671,-2.15304230825278
3.65,-1.76511333258576,1.5413103765287,-2.15242406628199,-1.47982279081531,-0.973937848973606,-1.7187034181358,-2.16737973046163
3.69,-1.78598903115176,1.55827235358779,-2.15592720702713,-1.51935406389111,-1.02292967800865,-1.70501261093577,-2.18085034409011
3.73,-1.80549501871027,1.5741459925028,-2.15853588414468,-1.5585253517266,-1.07146903336934,-1.69326013039359,-2.19350588427095
3.77,-1.8235798505675,1.58889331657599,-2.16032707705667,-1.59727525957205,-1.11945784544147,-1.68348686548576,-2.20539781322762
3.81,-1.84019480054344,1.60247764696882,-2.16137839048601,-1.6355428850101,-1.16680075314577,-1.67571502074022,-2.21657674337606
3.85,-1.85529401241364,1.61486367397995,-2.16176756368728,-1.67326799445723,-1.21340545329555,-1.66994802991836,-2.22709186943967
3.89,-1.86884211217319,1.62603154946799,-2.16177681144731,-1.71039445114361,-1.25919929555574,-1.66629791235839,-2.23697724069602
3.93,-1.88080962536814,1.63596436963487,-2.16177620235963,-1.74686929128003,-1.30412275128672,-1.66490369131148,-2.24627611535003
3.97,-1.89114316596188,1.64460187598873,-2.1615687578875,-1.78261634943571,-1.34798958080153,-1.66487210512758,-2.25525358737519
4.01,-1.89976856908883,1.65185232883138,-2.16024695567019,-1.81755396442959,-1.39055634180598,-1.66487070611713,-2.2641649345188
4.05,-1.90666152106445,1.65769681475911,-2.15795357189738,-1.85165199758388,-1.43177098207202,-1.66505745735673,-2.27300578390349
4.09,-1.91184215516877,1.6621687814937,-2.1553543162897,-1.88492357005236,-1.47195611056111,-1.66829821243658,-2.28106950932702
4.13,-1.91530481485588,1.6652711528954,-2.15279988702185,-1.91731914010569,-1.51115990786177,-1.67539830091438,-2.28811442727128
4.17,-1.91701688966181,1.6669725258565,-2.15033722014304,-1.94874556127523,-1.54917399256068,-1.68494953791463,-2.29442423956264
4.21,-1.91719898222498,1.66731442427336,-2.14799692607778,-1.97901463023652,-1.58573914584097,-1.69602895170056,-2.30028320234173
4.25,-1.91603239398721,1.66714527531885,-2.14584388830758,-2.00811135122752,-1.62043353053476,-1.70843035724149,-2.30582027180451
4.29,-1.91259045195337,1.66522837809506,-2.14373533055568,-2.03625536909016,-1.65384589949587,-1.72120818641217,-2.31101559629167
4.33,-1.90699054015388,1.66108159433954,-2.1416827652958,-2.06329848065997,-1.68605228375009,-1.73406436406748,-2.31593818637087
4.37,-1.89946572029144,1.65507506381132,-2.13976912615071,-2.0891443757859,-1.71687034103309,-1.74703919382777,-2.32059510161714
4.41,-1.89014674998813,1.64748360677615,-2.13806064352849,-2.11373495564424,-1.74616580567424,-1.76012830865695,-2.32495799738934
4.45,-1.87908609312273,1.63842786181469,-2.13660391144963,-2.13703303143397,-1.7738667555681,-1.77325019511797,-2.32898312575792
4.49,-1.86629826668261,1.62793886678921,-2.13543124350568,-2.15901076320152,-1.79994391177643,-1.78626458619369,-2.33262315172332
4.53,-1.85178547099129,1.61600828169025,-2.13456591189705,-2.17964395265327,-1.82439348331081,-1.79899367238446,-2.33583219180652
4.57,-1.83555044049472,1.60261552106577,-2.13402521450465,-2.19890996356079,-1.84722565198703,-1.81123821504541,-2.33856667001408
4.61,-1.81760156906963,1.5877405043762,-2.13382204082029,-2.21678748455537,-1.86845775211144,-1.82278880128547,-2.34078430186214
4.65,-1.79795338331818,1.57136901805478,-2.13381509509077,-2.23323919761142,-1.88807481508427,-1.83337608363605,-2.34241412166291
4.69,-1.77662756634941,1.55349472502481,-2.13381093352807,-2.24822498622881,-1.90605405817399,-1.84272477682958,-2.34337791876204
4.73,-1.75365377167399,1.53411787602465,-2.13381376255936,-2.26172744043314,-1.92241298579699,-1.85063395653009,-2.34364680031256
4.77,-1.72906954911087,1.51324399266404,-2.13404175247216,-2.27378235241151,-1.93727858606554,-1.85689236242922,-2.34368360330959
4.81,-1.70290647612272,1.49087920148288,-2.13539583738912,-2.28449482609748,-1.95090817949633,-1.86157715645883,-2.34370974612166
4.85,-1.67519800044413,1.46703462712018,-2.13771114189571,-2.29384737017685,-1.96332827317568,-1.86443006089868,-2.34372924988936
4.89,-1.64598349185852,1.44172828342967,-2.14056880938431,-2.30179724694607,-1.97452363712062,-1.8651836708294,-2.34371441935628
4.93,-1.61531821204461,1.41502203461729,-2.14380641939214,-2.30824618673138,-1.98472057223104,-1.86519592232625,-2.34313372549063
4.97,-1.5832172716467,1.38693278959058,-2.1472745125246,-2.31301064219196,-1.99358860777465,-1.86512093548156,-2.33866441612634
5.01,-1.54970598609762,1.3574067918033,-2.15081890038412,-2.31621244284817,-2.00074809289111,-1.86207768255374,-2.33104628859734
5.05,-1.51483411666726,1.32642253882822,-2.15438968147559,-2.31801358206565,-2.00612335824879,-1.85386807327971,-2.32217707707889
5.09,-1.47867002811036,1.29404610599446,-2.15807927438112,-2.31846068454478,-2.01003784558083,-1.8415513436108,-2.31259528303986
5.13,-1.44121300569904,1.2603643329794,-2.16205853306987,-2.31846398768798,-2.01266248815,-1.82580907781236,-2.30267927372878
5.17,-1.40251218648156,1.22542619399726,-2.16637253657158,-2.31817539388282,-2.01413386943833,-1.80702626868301,-2.29237168574964
5.21,-1.36276777564971,1.18920227358159,-2.17077944730016,-2.3155097952314,-2.01473769972387,-1.78580650052374,-2.28081566148081
5.25,-1.32205161671585,1.15170707729207,-2.17525062776017,-2.31021015161414,-2.01479537614804,-1.76226933966509,-2.2678112648337
5.29,-1.28036385085614,1.11298010226096,-2.17987783168191,-2.30297241912901,-2.01482564437921,-1.73635783818876,-2.25353285229487
5.33,-1.23772777725082,1.07307002687009,-2.18469056881613,-2.29427391881583,-2.01484649181421,-1.70792256150274,-2.23802100359731
5.37,-1.194185172924,1.03202221472253,-2.18968701691812,-2.28434815190329,-2.01483585703748,-1.67686228712397,-2.22125889132409
5.41,-1.14979097000219,0.989882660814877,-2.1948399166293,-2.27328986600821,-2.01467908302341,-1.64310277224908,-2.2031694909665
5.45,-1.10463924132653,0.946750384444005,-2.19998257547195,-2.26124475355107,-2.01207934369659,-1.60604869410229,-2.18327829863524
5.49,-1.05880483762351,0.902683239145148,-2.20506341704772,-2.24826712911677,-2.00646939655569,-1.56558804365354,-2.16148290372959
5.53,-1.0123334309542,0.857690850706986,-2.21015626796785,-2.23431095113153,-1.99926821056734,-1.52211499240241,-2.13803804689726
5.57,-0.965276434419965,0.811794362655186,-2.2153125758376,-2.21934269049821,-1.99146820553515,-1.47596609119559,-2.11313438618938
5.61,-0.917692066232282,0.765028694522623,-2.22055627587354,-2.2033535078873,-1.98354980049725,-1.42738727960015,-2.08687259896754
5.65,-0.869642542797772,0.717437808303947,-2.22589431147781,-2.18635645873824,-1.97568412392829,-1.37656339076737,-2.05929207425363
5.69,-0.821191855389499,0.669070976841752,-2.23132608647369,-2.16838113354913,-1.96789051185229,-1.32364762362205,-2.03040062122824
5.73,-0.772404494839805,0.619980390764585,-2.23684957966556,-2.14946831564247,-1.96013043690273,-1.26878317680107,-2.00019643500185
5.77,-0.723344798520127,0.570219734728154,-2.24246486866935,-2.12966565310544,-1.95235622092113,-1.21211678396111,-1.96868157509538
5.81,-0.674076648836031,0.519843424072261,-2.24817576095697,-2.10902457948788,-1.94453205730588,-1.15380569270801,-1.93586866239574
5.85,-0.624663335832555,0.468906278000852,-2.25399024469383,-2.08759832082645,-1.93663980689995,-1.09402011738536,-1.90178307107072
5.89,-0.575167525791627,0.41746344076981,-2.25992025535885,-2.06544069718196,-1.92867748302013,-1.03294295350474,-1.86646261297786
5.93,-0.525651318993357,0.365570404342326,-2.26598110348602,-2.04260543555627,-1.92065502853934,-0.970768077981715,-1.82995612771476
5.97,-0.476176361327672,0.313283050138289,-2.27219077744676,-2.01914577559651,-1.91258979863083,-0.907698081491567,-1.79232180082651
6.01,-0.426803960951888,0.260657682908412,-2.27856923766264,-1.99511421880496,-1.90450283564523,-0.843941901037256,-1.75362558224596
6.05,-0.377595184072914,0.207751052960325,-2.28513775064218,-1.97056233313307,-1.89641628745633,-0.77971256969346,-1.71393980014333
6.09,-0.328610929300193,0.154620365497989,-2.29191828110149,-1.94554057493696,-1.88835195841031,-0.715225154911727,-1.67334192180052
6.13,-0.279911978985416,0.101323277295405,-2.2989329577853,-1.9200981273955,-1.88033083026489,-0.650694876800223,-1.63191335240381
6.17,-0.231559010220724,0.0479178843066174,-2.30620363397103,-1.89428277706387,-1.87237333801449,-0.586335357521689,-1.58973815843161
6.21,-0.183612542031325,-0.00553729709313403,-2.31375156374842,-1.868140859367,-1.86450016615343,-0.522356942728165,-1.54690164321316
6.25,-0.136132804632241,-0.0589833579516666,-2.32159720682139,-1.84171730166672,-1.85673331642128,-0.458965048507437,-1.50348877307705
6.29,-0.0891795324616072,-0.11236104070008,-2.32976015884932,-1.81505578081346,-1.84909718673442,-0.39635851226387,-1.45958253235712
6.33,-0.0428116971891322,-0.165610806241782,-2.33825918353982,-1.7881989926949,-1.8416194053909,-0.334727953990036,-1.41526235420153
6.37,0.00291279235042203,-0.218672928180046,-2.34711230125394,-1.76118900752725,-1.83433120050299,-0.274254180018937,-1.37060281461181
6.41,0.0479373902444664,-0.271487614405874,-2.35633687334554,-1.73406766179196,-1.82726716145768,-0.21510668104263,-1.32567277551381
6.45,0.0922071806352427,-0.323995152244182,-2.36594961809823,-1.70687692226444,-1.82046436291189,-0.157442286254281,-1.28053511171743
6.49,0.135669085917863,-0.376136069026935,-2.37596650586855,-1.67965915510984,-1.81396095218095,-0.101404032606104,-1.2352470620709
6.53,0.178272002438023,-0.427851296268064,-2.3864025058155,-1.65245724587973,-1.80779441638673,-0.0471202915886151,-1.18986112820651
6.57,0.219966864587242,-0.479082324282413,-2.39727118787292,-1.62531454212466,-1.80199981483268,0.0052958311650863,-1.14442633658986
6.61,0.260706650903761,-0.529771336145369,-2.40858421283817,-1.59827462277146,-1.79660826561939,0.0557468390938681,-1.09898961174435
