step,pi_b,mu
0.01,-0.167161838491068,-0.167161838491068
0.05,1.43900483053424,1.35003574643347
0.09,3.18288420333505,2.82276357814056
0.13,4.46471942682377,3.54893367024098
0.17,4.92609797036308,3.10257744465007
0.21,3.49147755149205,1.10432283261458
0.25,2.11839573601478,-0.569675253113373
0.29,0.726113817231319,-1.81130187917053
0.33,-0.988344695382789,-1.63374748340236
0.37,-0.324158280044217,-0.864398049176151
0.41,0.389745411861784,0.0852214836227976
0.45,1.01683142532841,0.671981072931734
0.49,1.30781137329145,0.89305897143424
0.53,1.25101633393243,0.794846312937924
0.57,1.02492670678729,0.5385203020288
0.61,0.844954409078799,0.323137348718047
0.65,0.835255556254598,0.286327797445301
0.69,0.988230452809754,0.430333364887415
0.73,1.05332969550633,0.542949158474769
0.77,1.27459955141177,0.723879809068825
0.81,1.36008298762851,0.780514356705615
0.85,1.2622887617158,0.68127041729365
0.89,1.11713934339939,0.598007707843108
0.93,1.02453145972445,0.450556868016731
0.97,1.01875776152008,0.398663730619173
1.01,1.05697051804825,0.42654803033364
1.05,1.06398588120398,0.449050321331184
1.09,0.98873286372581,0.392320261188743
1.13,0.831818754509166,0.247162940297201
1.17,0.635863499667906,0.0608823174714512
1.21,0.451534274850591,-0.112447363209228
1.25,0.302529957485516,-0.250001659411984
1.29,0.172041902459236,-0.368219452758217
1.33,0.0183010313702869,-0.506499072123807
1.37,-0.194252235393947,-0.698549982228972
1.41,-0.471695158011313,-0.949561507362299
1.45,-0.789997707054145,-1.23465156290971
1.49,-1.11363226608038,-1.51742290639353
1.53,-1.41773424020688,-1.7726768736517
1.57,-1.6989677629462,-1.9974429029499
1.61,-1.9705733595465,-2.20579297437459
1.65,-2.24820009876574,-2.41447877430982
1.69,-2.53780158136824,-2.63079692021112
1.73,-2.83313929125806,-2.85008459005776
1.77,-3.12219065758339,-3.06203371689233
1.81,-3.39562261032318,-3.25901082071363
1.85,-3.65064943502085,-3.43978168822372
1.89,-3.88877615564144,-3.60717822993941
1.93,-4.11110573362547,-3.76336923045981
1.97,-4.31587653440199,-3.90738311503599
2.01,-4.28418651058499,-3.89799317858681
2.05,-4.58287254300138,-4.08847090445252
2.09,-4.79921623165691,-4.22694526772472
2.13,-4.99870735795027,-4.38711092618482
2.17,-5.62057980753759,-4.87410647401819
2.21,-5.1989556316375,-4.51797306848931
2.25,-4.90087123520383,-4.25837900493214
2.29,-4.75849021838298,-4.12701360385531
2.33,-4.69113338324582,-4.05846838059246
2.37,-4.65290728383614,-4.01311388560231
2.41,-4.61396604468406,-3.96615317845389
2.45,-4.54289533098243,-3.89312719411353
2.49,-4.41385540383041,-3.77166693648465
2.53,-4.2228226093294,-3.59554080506976
2.57,-4.04041719563169,-3.36079544429341
2.61,-3.7876601031771,-3.13501176843244
2.65,-3.62807487986601,-3.04184262443315
2.69,-3.43440923214444,-2.88949725559007
2.73,-3.22126878629587,-2.68822990197532
2.77,-2.92403527079315,-2.36927815317195
2.81,-2.50696777290556,-1.91858858891776
2.85,-2.00466158142296,-1.3708373315203
2.89,-1.51944512917463,-0.827431367591731
2.93,-1.16834815882091,-0.402892060927777
2.97,-1.00588037246868,-0.151289622898173
3.01,-0.978966555810296,-0.0206736896391897
3.05,-0.950549227148855,0.123792255702938
3.09,-0.786646283515686,0.413114904961624
3.13,-0.453316135390077,0.877507774021117
3.17,-0.0538966886059714,1.40916148504592
3.21,0.230257730122287,1.82165122685383
3.25,0.266264954339181,1.97668077711016
3.29,0.0791508105622856,1.89381053820145
3.33,-0.140856480957071,1.75804828731452
3.37,-0.155406987219027,1.80306501367458
3.41,0.147995265851582,2.13750386625784
3.45,0.646465242791608,2.63569599515995
3.49,1.03022143168541,2.98631706835362
3.53,1.00092286207611,2.89081358188893
3.57,0.499433832256019,2.29117846401215
3.61,-0.199723907461918,1.46434394790729
3.65,-0.621180315854696,0.889247574124431
3.69,-0.396178369725803,0.939184521204922
3.73,0.438862435090641,1.58300681601744
3.77,1.35760405222569,2.30011317325036
3.81,1.56167779786061,2.2980634304743
3.85,0.40111463560117,0.93275344727723
3.89,1.40937554874687,1.70758030291684
3.93,4.56095037237449,4.74102428762026
3.97,5.12516128086337,5.3047722226629
4.01,2.02310027816432,2.04947650232023
4.05,-0.0476821241814953,-0.11805858881964
4.09,-1.06921848288079,-1.30829141780521
4.13,-1.34805975896938,-1.64584280360983
4.17,-1.44258899905061,-1.78690915964743
4.21,-2.11133028745301,-2.4562355307166
4.25,-1.45125772433293,-1.66881437073759
4.29,-1.7037467541807,-1.94074723161062
4.33,-1.79427906701225,-1.9880633152869
4.37,-1.97789672523008,-2.12356456719654
4.41,-2.45726228770013,-2.53106502722875
4.45,-3.32455682560412,-3.28442644587374
4.49,-4.19658390470537,-4.00664994064662
4.53,-4.32583367827932,-3.96045908426801
4.57,-2.99116983978561,-2.44193756018259
4.61,-0.0565276489162407,0.70362845162035
4.65,1.52097548454175,2.36304304136279
4.69,1.62262029788306,2.44099613566416
4.73,-1.32980390437472,-0.651242157458444
4.77,-1.59840637791231,-0.400847641433558
4.81,-1.53629777619559,-0.177014674332865
4.85,-2.54842439175937,-0.994783182883685
4.89,-3.40744034000558,-1.88737503887289
4.93,-3.92937428794007,-1.9683487935054
4.97,-3.64145033633824,-1.52345160347812
5.01,-2.43680700108961,-0.417790367297714
5.05,-1.47189158944089,0.682576013582954
5.09,-1.12566136862939,1.06122220540413
5.13,-1.50626310661469,0.83302301893976
5.17,-2.38686906546411,0.0850293031614884
5.21,-3.18971196567623,-0.68972628244317
5.25,-3.40837534504596,-0.932125329395409
5.29,-3.23639894792746,-0.749910977863781
5.33,-2.96084940661034,-0.477105149714441
5.37,-2.76800741014786,-0.274553843895445
5.41,-2.80562104361797,-0.594041993413773
5.45,-3.1375741747687,-0.628642829049309
5.49,-3.03570913615268,-0.608013804988522
5.53,-2.97335695502281,-0.585909390524767
5.57,-2.90057765104233,-0.594064669260022
5.61,-2.90882940141868,-0.685321119496491
5.65,-3.07028524082774,-0.943692775291035
5.69,-3.37658750044081,-1.358700244005
5.73,-3.72202224094553,-1.82651964686075
5.77,-3.97521766969674,-2.21664606148649
5.81,-4.07326044409838,-2.46712564169736
5.85,-4.0661055246601,-2.62904421959494
5.89,-4.08017232414381,-2.82987331057726
5.93,-4.22855581299628,-3.1833994948117
5.97,-4.53246172079714,-3.71090263061658
6.01,-4.90766324249174,-4.3276383077963
6.05,-5.22253254728575,-4.90098812904768
6.09,-5.3852345469863,-5.33753835817446
6.13,-5.40046473735404,-5.6394240634761
6.17,-5.35995490778301,-5.89450648761907
6.21,-5.37682823944299,-6.21077494262115
6.25,-5.50974216255174,-6.64083489282053
6.29,-5.72601257613317,-7.14541906303981
6.33,-5.92430663846181,-7.61644304577595
6.37,-5.99831132442784,-7.94111903209892
6.41,-5.89897079922399,-8.06473060151238
6.45,-5.65782990521367,-8.01444928648774
6.49,-5.36144018638181,-7.87399130357043
6.53,-5.09710738773903,-7.72936057357596
6.57,-4.90466627588469,-7.62043221804086
6.61,-4.76098845901146,-7.52517683086024
6.65,-4.60154698487464,-7.38092995806944
6.69,-4.36184080216027,-7.12556560423981
6.73,-4.01300558842803,-6.73292613716296
6.77,-3.57305884515135,-6.22395333547054
6.81,-3.09131366686695,-5.65103344444647
6.85,-2.61832126488409,-5.06789103267474
6.89,-2.17969309999133,-4.50336389967787
6.93,-1.76765338318087,-3.95290118477244
6.97,-1.35293751785452,-3.39039994178617
7.01,-0.908073862414838,-2.79142212557123
7.05,-0.433118688279926,-2.15283017054639
7.09,0.0618789130061472,-1.50366773978914
7.13,0.540424238620322,-0.86617825614422
7.17,0.993764774195988,-0.264105317055346
7.21,1.42676212929005,0.318948291594847
7.25,1.85719103054858,0.89545250493082
7.29,2.31467225732873,1.50982813534884
7.33,2.84988252133305,2.14428778143488
7.37,3.35248507140525,2.75643933081901
7.41,3.74197040527979,3.25424650079886
7.45,3.99344393719891,3.605006548971
7.49,4.14715539534931,3.84871673134561
7.53,4.30182273184367,4.08346387743232
7.57,4.55897947783615,4.41283410255014
7.61,4.95112350064645,4.86930730723515
7.65,5.39787755014818,5.37202847809202
7.69,5.73693757058022,5.75826710836067
7.73,5.8259389827288,5.88598359052132
7.77,5.65760314341181,5.74869927447698
7.81,5.40431304472875,5.5194872242734
7.85,5.33882855586065,5.47134844843123
7.89,5.7031631748485,5.79553679297203
7.93,6.08361832227252,6.42486291412744
7.97,6.77931397886567,6.96436574374615
8.01,6.72049985454717,6.83004155420488
8.05,5.44619537596122,5.52061224080932
8.09,2.83605411498894,2.90438627882734
8.13,-0.702144650593314,-0.678115078554472
8.17,5.54347696986687,5.40849762653769
8.21,7.79364614410865,7.98226843126698
8.25,5.30399892152512,5.5021514049778
8.29,4.42005246245533,4.41117933302412
8.33,4.54462091426451,4.46330278262282
8.37,5.11740355887349,4.98419948056375
8.41,5.44937674476209,5.29578379188145
8.45,5.33780172468173,5.12238451248909
8.49,4.88799773607149,4.58140659929094
8.53,4.3866502002063,3.98440294566123
8.57,4.07455203016405,3.56274931667423
8.61,4.02705304872383,3.49006828492234
8.65,4.17148500548342,3.61102219465543
8.69,4.32091416559458,3.87093148530396
8.73,4.38042478469009,3.72924452981644
8.77,4.21694822463807,3.46764539809656
8.81,3.94121682559142,3.16144150692917
8.85,3.71002102737175,2.94668341572726
8.89,3.60151055151839,2.87893333228631
8.93,3.58846433907387,2.91993531084898
8.97,3.57706836016546,2.97577805289605
9.01,3.48190747611671,2.96276459818618
9.05,3.28016192728025,2.85986309532898
9.09,3.01597992467714,2.71048863134846
9.13,2.7604044060487,2.58330554592075
9.17,2.56139960876435,2.52318261086028
9.21,2.41848852326215,2.52660922841558
9.25,2.29448331842916,2.55346191225256
9.29,2.14974798990983,2.56096823072003
9.33,1.96805840673891,2.53202574035444
9.37,1.71048381817322,2.3141937172229
9.41,1.92608798380924,2.65375232441436
9.45,1.59348493800582,2.58123718651493
9.49,1.52841160399585,2.73087137166438
9.53,1.35570998678029,2.53277315103299
9.57,1.26882426292914,2.46909222688137
9.61,1.30576977565119,2.53496843641051
9.65,1.41397372708145,2.66862473312994
9.69,1.57929197526343,2.84069293228342
9.73,1.77541802486208,3.01792925954464
9.77,1.97552542457273,3.18078358081101
9.81,2.15137003396373,3.30960336350274
9.85,2.24142322275675,3.3207785475546
9.89,2.36486064595069,3.38644440188644
9.93,2.71678707781752,3.68407006046211
9.97,2.64635616396962,3.55609693760765
10.01,2.6849297052304,3.51928355501832
10.05,2.79332602676112,3.56682510249355
10.09,2.95187408887606,3.66567423364535
10.13,3.10992278621338,3.76410875213598
10.17,3.23428666373706,3.83480485513301
10.21,3.3039362396991,3.85721591896198
10.25,3.31221235128242,3.82064429751582
10.29,3.26209371835313,3.72259124923398
10.33,3.16535811590194,3.57140171546314
10.37,3.04362796202576,3.38633695503213
10.41,2.92784584105899,3.19550405579772
10.45,2.85106025699113,3.02879092188759
10.49,2.83503204569652,2.90560400496404
10.53,2.87772748330762,2.82309554736804
10.57,2.95128361082275,2.75202577806022
10.61,3.01536906485263,2.66060044703638
10.65,3.04214648002981,2.51600385306999
10.69,3.03042852757285,2.32533126493407
10.73,3.00890334503255,2.12599344044993
10.77,3.03295668653475,1.97140406094504
10.81,3.13779596430908,1.91779612246523
10.85,3.33229588492596,1.96020599395625
10.89,3.5613150531704,2.06110372048033
10.93,3.75642533407446,2.1603866117454
10.97,3.86152157579673,2.19494911865265
11.01,3.85100391021713,2.14409838875911
11.05,3.74301035468559,2.03584601286909
11.09,3.58639517517061,1.92591881210662
11.13,3.49151903675681,1.8603773001291
11.17,3.43189725897737,1.83598190444489
11.21,3.36270939884718,1.87718073822333
11.25,3.2546366470514,1.91040974609803
11.29,2.93154595435675,1.72545166918071
11.33,2.69179054004073,1.57678211870113
11.37,2.28411330322922,1.23639783089938
11.41,1.82398910485684,0.95505549829203
11.45,1.41329061859138,0.724839125795096
11.49,1.1198811441553,0.555652378494877
11.53,0.938762985836076,0.459016268486005
11.57,0.814118185122457,0.409750051780353
11.61,0.673321744606836,0.345785368156948
11.65,0.466041546614804,0.205139924969977
11.69,0.184674204152801,-0.0320758366628713
11.73,-0.138931985631336,-0.33478020691849
11.77,-0.45568659044098,-0.646889970782933
11.81,-0.726233839514157,-0.922332975492557
11.85,-0.150048808302925,-0.355243926284485
11.89,-1.73111545100236,-2.48590842536024
11.93,-1.6268804952027,-1.9897462203458
11.97,-1.330011367664,-1.56161984660177
12.01,-1.31289987324931,-1.57814583970247
12.05,-1.25932110258323,-1.61580829155598
12.09,-1.18472918231649,-1.55944807435649
12.13,-1.03825277863841,-1.43018880449038
12.17,-0.858908677697206,-1.28217259559858
12.21,-0.706969950966839,-1.15021717826211
12.25,-0.55626036523174,-1.06075957268606
12.29,-0.423771011796036,-0.961055061633475
12.33,-0.291997830765622,-0.849709348120575
12.37,-0.130084584405038,-0.701863930577401
12.41,0.0823877200969498,-0.4987603296217
12.45,0.341217042454065,-0.242104219705698
12.49,0.619386232017488,0.0416364711313957
12.53,0.882999937534848,0.316522621501861
12.57,1.10921100240844,0.558448708454648
12.61,1.29471109172824,0.764658667144975
12.65,1.45045188098707,0.947036313044201
12.69,1.58845959366277,1.11765902387989
12.73,1.71138348012505,1.27855129210968
12.77,1.81182155371936,1.42181344572386
12.81,1.88002002538384,1.53754279982271
12.85,1.91214216617333,1.62168686875522
12.89,1.9117123723761,1.67711041888121
12.93,1.88321407758764,1.70723678280694
12.97,1.82378224759234,1.70800214625495
13.01,1.7209189763043,1.66571747829166
13.05,1.55961133444902,1.5641538201344
13.09,1.33462671236334,1.39678309709584
13.13,1.05894970195611,1.17526071397781
13.17,0.761159148500662,0.926928586730208
13.21,0.718693909648055,0.805970461482547
13.25,0.116924460697946,0.42964409835861
13.29,-0.027331052402582,0.24361483670001
13.33,-0.282396559386029,0.0342805582805568
13.37,-0.450613331506332,-0.19309745230791
13.41,-0.910147103448349,-0.577593738753617
13.45,-1.2217410882738,-0.85644229606288
13.49,-1.63040501469042,-1.25500684507401
13.53,-1.82628854075253,-1.48036500058437
13.57,-1.94859211654025,-1.63866324624789
