step,pi_b,mu
13.61,-2.1113304408219,-1.80363489020985
13.65,-2.24684349873834,-1.99702004261178
13.69,-2.48587754517013,-2.15757015877324
13.73,-2.698737700943,-2.32205221587236
13.77,-2.82736071578359,-2.42130941139006
13.81,-2.91895946451336,-2.48069079998902
13.85,-2.94854382349902,-2.4416640810267
13.89,-2.95864580457698,-2.32917837732809
13.93,-2.77598152841948,-2.12951671568037
13.97,-2.75017280556829,-1.90590769352501
14.01,-2.63636849101892,-1.69482468291718
14.05,-2.46359311885667,-1.44932696160791
14.09,-2.25738608606146,-1.16172725300461
14.13,-2.01716758036918,-0.825239456941793
14.17,-1.73062254729271,-0.439537257734035
14.21,-1.39411167810261,-0.0118759878144363
14.25,-1.01595333585295,0.447635337896125
14.29,-0.605935655651081,0.931052465089465
14.33,-0.168298961367309,1.42335349163399
14.37,0.30682283112659,1.95361232397728
14.41,0.804036512955644,2.4909734761412
14.45,1.33775352153583,3.03820957606112
14.49,1.87153371692937,3.57558406122714
14.53,2.41010868320129,4.12732701118028
14.57,2.9212142668667,4.57315567946154
14.61,3.40965017617949,5.01734469819619
14.65,3.9198897740199,5.45437565709893
14.69,4.40881030832609,5.85812097043106
14.73,4.84766260368544,6.20129035394782
14.77,5.21531828418261,6.46162132226976
14.81,5.50047005742588,6.63112631028046
14.85,5.70651610829846,6.71670445046606
14.89,5.84821110346058,6.73570844805328
14.93,5.94089680895412,6.70483413207908
14.97,5.98838568398324,6.62924495390132
15.01,5.9793049576508,6.49939229280487
15.05,5.89562646237813,6.29916508621027
15.09,5.72799849441519,6.02073068683917
15.13,5.48651615114501,5.6751927454399
15.17,5.19761345306499,5.28963732159035
15.21,4.88724571333845,4.89045167630022
15.25,4.56129387819289,4.48375597187507
15.29,4.19812362078292,4.04795836579668
15.33,3.76133176618878,3.54653400760454
15.37,3.2265331300185,2.95487090613775
15.41,2.60439613431702,2.28335443211665
15.45,1.94233374733621,1.57908698854847
15.49,1.30078698476663,0.902193260606452
15.53,0.7325450724022,0.293356689212185
15.57,0.114879271491027,-0.292282727239005
15.61,-0.425958303537289,-0.836942692440591
15.65,-0.881867950326939,-1.24671897060277
15.69,-1.37106365722459,-1.90049108159626
15.73,-2.08479966355091,-2.59548327526948
15.77,-2.70794973690841,-3.17579043084465
15.81,-3.21634250874722,-3.67569887728122
15.85,-3.69803294634458,-4.14603198128055
15.89,-4.22412184618861,-4.65293282816473
15.93,-4.8384982533466,-5.23781547256619
15.97,-5.50759786230148,-5.87397481342566
16.01,-6.13699161715415,-6.46808509958047
16.05,-6.62346587367823,-6.91342931479399
16.09,-6.92637677708429,-7.16899716532648
16.13,-7.11275817130227,-7.30588044778399
16.17,-7.32993869009842,-7.47583799432757
16.21,-7.70675890238908,-7.80885578576334
16.25,-8.24418581583203,-8.30425486823088
16.29,-8.78134520824849,-8.79954941224161
16.33,-9.08284035564601,-9.05956690503042
16.37,-9.00798931855788,-8.94528117712283
16.41,-8.65050002878816,-8.55203274555435
16.45,-8.33466449537641,-8.20476996523996
16.49,-8.43486964309343,-8.27760538435791
16.53,-9.10468818132397,-8.92346600526732
16.57,-10.0821277001033,-9.87978457306738
16.61,-10.7176281215551,-10.4966014999455
16.65,-10.250815288804,-10.0132334199413
16.69,-8.20823820803486,-7.9559381019121
16.73,-4.70369961633261,-4.43824763767659
16.77,-2.86102329243234,-2.65339120938548
16.81,-10.5813533311238,-10.5892812463548
16.85,-8.60674802830175,-8.5431253966587
16.89,-6.88312978893209,-6.74306153213452
16.93,-6.30059365030501,-6.13752155554404
16.97,-6.7029013655188,-6.48552493181224
17.01,-7.28558517237075,-7.05758121434583
17.05,-7.13363742561822,-6.96597503515816
17.09,-6.33287502104524,-6.27717122816024
17.13,-5.56961446658446,-5.43694132545338
17.17,-5.42168236045364,-5.25427042687547
17.21,-4.90030397117429,-4.66330355138716
17.25,-4.70457618275208,-4.48364461913062
17.29,-4.56243666736542,-4.38688739747137
17.33,-4.41955625774259,-4.24135499990374
17.37,-4.0749971873879,-3.8869656698317
17.41,-3.71222090488759,-3.46267417341311
17.45,-3.21553538553806,-3.03572054802933
17.49,-2.86515603263541,-2.72790139699611
17.53,-2.71627523097194,-2.5928980244052
17.57,-2.63759814366165,-2.50582122361903
17.61,-2.48654993747059,-2.34258368162947
17.65,-2.20285328374761,-2.0431012807082
17.69,-1.82276321644638,-1.64725057654027
17.73,-1.44253466364551,-1.2505196725383
17.77,-1.14399894573308,-0.933671189827958
17.81,-0.945272084019247,-0.713283284275515
17.85,-0.800542103503412,-0.542195817450599
17.89,-0.642072840285491,-0.351649454056624
17.93,-0.429130231771119,-0.100284628134567
17.97,-0.170485171421488,0.203266392711841
18.01,0.0898043814460916,0.514561550190441
18.05,0.3074480395285,0.788448788430505
18.09,0.466853837686419,1.00808835513911
18.13,0.585901211576146,1.18979030820704
18.17,0.69802214922171,1.36512121006654
18.21,0.828059984222866,1.55680110486201
18.25,0.97934530963307,1.76587952690944
18.29,1.13812679159746,1.97632283737785
18.33,1.28800940035804,2.16961969217659
18.37,1.48153192441861,2.42763847449127
18.41,1.24428295595515,2.3555127383952
18.45,1.49845432876398,2.51788344254615
18.49,1.74214029890685,2.62163968045215
18.53,1.85495674707991,2.72277225565386
18.57,1.84255997033996,2.75253810712047
18.61,1.88794131922025,2.76668786857785
18.65,1.98460566905692,2.80467798668352
18.69,2.10724082580112,2.87741117293413
18.73,2.24989444178285,2.98321655092608
18.77,2.43645972774308,3.11944384766937
18.81,2.65838940691457,3.27359123164198
18.85,2.85611555508263,3.41024496981862
18.89,2.9645100769992,3.48178512869827
18.93,2.96756055894539,3.46392191436747
18.97,2.9058992479216,3.38261804449311
19.01,2.84235580751718,3.3011102971045
19.05,2.82374500962084,3.27628435962295
19.09,2.86108819973736,3.32265751580325
19.13,2.92732827668744,3.40791462820193
19.17,2.96875734666177,3.47329334395393
19.21,2.92991060089877,3.46254334113206
19.25,2.78482888720664,3.3497936693637
19.29,2.55732065249516,3.15697321181842
19.33,2.31437177112507,2.94816418167879
19.37,2.13218320296953,2.79727418936098
19.41,2.05224501763558,2.74426165418097
19.45,2.05306914267963,2.76637066521209
19.49,2.05643702296479,2.78429100178615
19.53,1.9684473550464,2.70342222259088
19.57,1.73497084952281,2.46942812550656
19.61,1.3802206371036,2.10675208586615
19.65,1.00365357672394,1.71546052667515
19.69,0.732324323919984,1.42357941471447
19.73,0.46149755665256,1.0886594532373
19.77,1.58752146905959,2.37450250337267
19.81,1.14227435449548,1.99383340679054
19.85,0.868946789572345,1.55623630601793
19.89,0.593814463304932,1.12808586719633
19.93,0.148172946168582,0.632489180503452
19.97,-0.559116238192285,-0.0867537978476314
20.01,-1.39718360703257,-0.928255805785492
20.05,-2.16278312430333,-1.67811772939245
20.09,-2.71673707125641,-2.2029801550647
20.13,-3.06165559883949,-2.51309395474804
20.17,-3.34324770406555,-2.75674151951331
20.21,-3.79323195697215,-3.16082277354238
20.25,-4.64219341628746,-3.9503412438111
20.29,-5.50788985263446,-4.73278878500289
20.33,-6.29889262431972,-5.44584072327338
20.37,-6.91080631946792,-5.98366834849382
20.41,-7.05749197226905,-6.03868873835038
20.45,-6.41071253415012,-5.27983018246699
20.49,-4.64780354446977,-3.36719246624047
20.53,-3.50255485142893,-2.00156895686644
20.57,-4.31102370783278,-2.70711499105871
20.61,-5.11841898720501,-3.45525815974636
20.65,-5.68336936521046,-3.98302696356784
20.69,-6.29570319748468,-4.57464872745278
20.73,-6.99886320950784,-5.27704826100463
20.77,-7.71255425627208,-6.01433001441924
20.81,-8.28413828504923,-6.63468001335618
20.85,-8.62024778154953,-7.0453923511566
20.89,-8.74721315646914,-7.27146895030833
20.93,-8.7854656357024,-7.43146728561365
20.97,-8.84983809824853,-7.63737798383374
21.01,-8.94379990993456,-7.88912252986441
21.05,-8.92469087849633,-8.03980296554328
21.09,-8.57642308124543,-7.86868397435218
21.13,-7.75571135675849,-7.2277667708344
21.17,-6.52132835657888,-6.17142464118132
21.21,-5.15389606075864,-4.97649949378485
21.25,-4.03476556006818,-4.02136943158612
21.29,-3.44334800032563,-3.58334448955354
21.33,-3.39483873856327,-3.67636019654871
21.37,-3.62851571877459,-4.0391843215784
21.41,-3.76945236151135,-4.29700492559822
21.45,-3.57350184560798,-4.20627366752588
21.49,-3.09990254482355,-3.82716399068887
21.53,-2.68710507467722,-3.49925240804388
21.57,-2.72498429739599,-3.6135948802103
21.61,-3.351260362677,-4.30903171150324
21.65,-4.26451228336367,-5.28511242203179
21.69,-4.79197711306884,-5.86696673899762
21.73,-4.28428391024812,-5.30622902726715
21.77,-2.06094410154123,-3.36108037744254
21.81,1.36028826137515,0.0725347005937813
21.85,4.8433445214963,3.35836448528807
21.89,5.63952648079201,4.1064291926498
21.93,3.03830534686831,1.64982316179205
21.97,-1.47388363458519,-3.04419808566111
22.01,-1.97792104438376,-3.51039498491244
22.05,-1.94893494666453,-3.48768949616834
22.09,-2.00262512585919,-3.50625160645595
22.13,-1.94745659018179,-3.44701088860486
22.17,-1.82773735259999,-3.31381824171038
22.21,-1.50948300687223,-3.08498236415031
22.25,-2.42464090840064,-3.83472537507599
22.29,-2.48683494725381,-3.97643925297157
22.33,-2.78321413568131,-4.19907464742112
22.37,-3.13619959305902,-4.50943403091932
22.41,-3.47322986706633,-4.77904708640775
22.45,-3.69393917395916,-4.9401201257408
22.49,-3.88034561481314,-5.06169160103847
22.53,-4.12153448906887,-5.23557471260654
22.57,-4.44881106217341,-5.49100501436104
22.61,-4.81013693745027,-5.77826608182221
22.65,-5.12366849219945,-6.01680357294562
22.69,-5.34478262658621,-6.16278962459969
22.73,-5.4950066803879,-6.2375227417529
22.77,-5.63399922634852,-6.30038562717347
22.81,-5.80229274466232,-6.39218217827326
22.85,-5.98304236193137,-6.49705783484134
22.89,-6.11277144419008,-6.55295186643544
22.93,-6.1315532707384,-6.50135585365859
22.97,-6.04844092479473,-6.34865350184599
23.01,-5.87305810854273,-6.11961418293523
23.05,-5.7413707217031,-5.90684785127536
23.09,-5.65233268096215,-5.79861735807601
23.13,-5.52275726705199,-5.75070344659269
23.17,-5.63700454979659,-5.73332572505907
23.21,-5.7325178713353,-5.67949435437595
23.25,-5.6275863501117,-5.58929987394893
23.29,-5.41150642926992,-5.36739002361687
23.33,-5.15254937447715,-5.11395314632143
23.37,-4.91577894014569,-4.88229727710806
23.41,-4.71723137759134,-4.69456223434434
23.45,-4.93731959317948,-5.01180954455552
23.49,-4.42523295261146,-4.41392375923191
23.53,-4.03759407264722,-4.05041664253755
23.57,-3.77519690545794,-3.78855634281652
23.61,-3.67783718179562,-3.75343333573455
23.65,-3.55509002457901,-3.77338451676814
23.69,-3.53958565080562,-3.83422887964316
23.73,-3.11795029578311,-3.44034038127962
23.77,-2.68958760030156,-2.99447952474461
23.81,-2.353812932342,-2.65467338716802
23.85,-2.12418746068789,-2.44876750329893
23.89,-1.98188806278446,-2.3607895124286
23.93,-1.88186605045721,-2.30859844620574
23.97,-1.76503424209508,-2.19844945513677
24.01,-1.59054652740114,-1.98256074472086
24.05,-1.37563757342412,-1.69664051161172
24.09,-1.19560479334831,-1.44079239857976
24.13,-1.13279344614785,-1.31001795637724
24.17,-1.20352794683797,-1.31760696840998
24.21,-1.32336466473779,-1.36914525181739
24.25,-1.35125436611755,-1.31735885519785
24.29,-1.19447887516991,-1.07131482923564
24.33,-0.900677257708557,-0.685471362035747
24.37,-0.657411174217597,-0.353742314327514
24.41,-0.676971068583729,-0.291110357391997
24.45,-1.03030387013984,-0.568028021605861
24.49,-1.50510274336342,-1.04517106093956
24.53,-2.05295425302282,-1.32985616296316
24.57,-1.80728207039803,-1.01645956121675
24.61,-0.998564241654628,-0.242226183211632
24.65,-0.0938726912148908,0.6638034758509
24.69,0.25279339590386,1.04083362719484
24.73,-0.583510472980139,0.245753135182905
24.77,-2.8560633066507,-1.98663961986836
24.81,-3.57758424174103,-2.50254479762822
24.85,-1.46799035963588,0.805596022258686
24.89,1.24591255772232,2.03458221499907
24.93,-0.490735300669973,0.553617145919763
24.97,-1.00054265437627,0.0646929183273883
25.01,-0.341524116701452,0.604418505160199
25.05,0.913693440710535,1.81660319525597
25.09,1.62605623003026,2.30508773012067
25.13,1.58379851659136,2.20766368602594
25.17,1.22376516048761,1.83988036244665
25.21,0.919441869315087,1.50549389370119
25.25,0.940780601932705,1.44885464926337
25.29,1.32204911880132,1.72800742521109
25.33,1.87467625878536,2.17925278842703
25.37,2.33103416568017,2.5370300341088
25.41,2.51448732028294,2.62394351611996
25.45,2.43099198575631,2.4559038598499
25.49,2.23730163024042,2.19936862117712
25.53,2.1196605295064,2.04110138699076
25.57,2.16851223031139,2.06823421635554
25.61,2.32903571033549,2.22470845358247
25.65,2.45135622305799,2.36004910127181
25.69,2.39870196087782,2.33507057148913
25.73,2.13997098146544,2.11530806066039
25.77,1.77057055129527,1.79329148639696
25.81,1.45409728820853,1.53013623506451
25.85,1.32440147686308,1.45716314226041
25.89,1.40695430332618,1.59740110793274
25.93,1.60342132653746,1.85042346877068
25.97,1.74583793499386,2.04656431717718
26.01,1.68855003097456,2.04499454371725
26.05,1.39075691337005,1.78155740368253
26.09,0.933468125657249,1.36218516397329
26.13,0.501341952349207,0.960882181461777
26.17,0.272145596390022,0.754523966291109
26.21,0.354753364860697,0.847251768364435
26.25,0.724704511691623,1.24323444534588
26.29,1.24274917679513,1.770724798093
26.33,1.7065707122741,2.2235388938381
26.37,1.94125680121297,2.45086419723256
26.41,1.87041391800659,2.31138691805345
26.45,1.52754250362038,2.03218653900271
26.49,1.06590427311115,1.59078688203678
26.53,0.666461315638366,1.1886118127359
26.57,0.475432827345649,0.97279925684166
26.61,0.554891160272764,1.01403257934238
26.65,0.866223342062141,1.28686208139284
26.69,1.1283728271765,1.58957980091358
26.73,1.30629887023911,1.70825007771119
26.77,1.28646040065551,1.64274901375701
26.81,1.07099087795531,1.31924641678144
26.85,0.503836698376324,0.787827549283162
26.89,-0.140106782873707,0.0287499000212614
26.93,-0.912103213203762,-0.721823787196957
26.97,-1.52837583320834,-1.36804103374551
